Notes,Cancer Sites,Cancer Sites Code,Sex,Sex Code,Division,Division Code,Age Groups,Age Groups Code,Ethnicity,Ethnicity Code,Count
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,60-64 years ,60-64,Non-Hispanic,2186-5,7352
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,65-69 years,65-69,Hispanic,2135-2,153
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,65-69 years,65-69,Non-Hispanic,2186-5,6968
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,70-74 years,70-74,Hispanic,2135-2,135
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,70-74 years,70-74,Non-Hispanic,2186-5,6667
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,75-79 years,75-79,Hispanic,2135-2,138
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,75-79 years,75-79,Non-Hispanic,2186-5,6312
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,80-84 years,80-84,Hispanic,2135-2,105
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,80-84 years,80-84,Non-Hispanic,2186-5,5418
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,85+ years,85+,Hispanic,2135-2,74
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,85+ years,85+,Non-Hispanic,2186-5,6051
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,1-4 years,4-Jan,Non-Hispanic,2186-5,19
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,5-9 years,9-May,Non-Hispanic,2186-5,40
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,10-14 years,14-Oct,Non-Hispanic,2186-5,88
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,15-19 years,15-19,Non-Hispanic,2186-5,624
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,20-24 years,20-24,Hispanic,2135-2,25
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,20-24 years,20-24,Non-Hispanic,2186-5,1928
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,25-29 years,25-29,Hispanic,2135-2,76
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,25-29 years,25-29,Non-Hispanic,2186-5,3175
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,30-34 years,30-34,Hispanic,2135-2,73
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,30-34 years,30-34,Non-Hispanic,2186-5,4468
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,35-39 years,35-39,Hispanic,2135-2,86
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,35-39 years,35-39,Non-Hispanic,2186-5,5496
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,40-44 years,40-44,Hispanic,2135-2,119
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,40-44 years,40-44,Non-Hispanic,2186-5,6749
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,45-49 years,45-49,Hispanic,2135-2,98
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,45-49 years,45-49,Non-Hispanic,2186-5,8169
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,50-54 years,50-54,Hispanic,2135-2,104
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,50-54 years,50-54,Non-Hispanic,2186-5,8840
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,55-59 years,55-59,Hispanic,2135-2,88
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,55-59 years,55-59,Non-Hispanic,2186-5,8706
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,60-64 years ,60-64,Hispanic,2135-2,87
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,60-64 years ,60-64,Non-Hispanic,2186-5,8158
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,65-69 years,65-69,Hispanic,2135-2,63
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,65-69 years,65-69,Non-Hispanic,2186-5,7704
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,70-74 years,70-74,Hispanic,2135-2,65
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,70-74 years,70-74,Non-Hispanic,2186-5,6743
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,75-79 years,75-79,Hispanic,2135-2,42
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,75-79 years,75-79,Non-Hispanic,2186-5,6144
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,80-84 years,80-84,Hispanic,2135-2,38
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,80-84 years,80-84,Non-Hispanic,2186-5,4899
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,85+ years,85+,Hispanic,2135-2,26
,Melanoma of the Skin,25010,Female,F,East North Central,CENS-D3,85+ years,85+,Non-Hispanic,2186-5,5218
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,5-9 years,9-May,Non-Hispanic,2186-5,20
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,10-14 years,14-Oct,Non-Hispanic,2186-5,49
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,15-19 years,15-19,Non-Hispanic,2186-5,283
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,20-24 years,20-24,Non-Hispanic,2186-5,1061
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,25-29 years,25-29,Hispanic,2135-2,21
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,25-29 years,25-29,Non-Hispanic,2186-5,1847
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,30-34 years,30-34,Hispanic,2135-2,21
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,30-34 years,30-34,Non-Hispanic,2186-5,2354
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,35-39 years,35-39,Hispanic,2135-2,43
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,35-39 years,35-39,Non-Hispanic,2186-5,2933
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,40-44 years,40-44,Hispanic,2135-2,26
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,40-44 years,40-44,Non-Hispanic,2186-5,3542
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,45-49 years,45-49,Hispanic,2135-2,32
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,45-49 years,45-49,Non-Hispanic,2186-5,4097
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,50-54 years,50-54,Hispanic,2135-2,37
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,50-54 years,50-54,Non-Hispanic,2186-5,4422
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,55-59 years,55-59,Hispanic,2135-2,19
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,55-59 years,55-59,Non-Hispanic,2186-5,4345
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,60-64 years ,60-64,Hispanic,2135-2,23
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,60-64 years ,60-64,Non-Hispanic,2186-5,4003
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,65-69 years,65-69,Hispanic,2135-2,21
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,65-69 years,65-69,Non-Hispanic,2186-5,3710
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,70-74 years,70-74,Non-Hispanic,2186-5,3101
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,75-79 years,75-79,Non-Hispanic,2186-5,2749
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,80-84 years,80-84,Non-Hispanic,2186-5,2377
,Melanoma of the Skin,25010,Female,F,West North Central,CENS-D4,85+ years,85+,Non-Hispanic,2186-5,2826
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,< 1 year,1,Non-Hispanic,2186-5,23
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,1-4 years,4-Jan,Non-Hispanic,2186-5,24
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,5-9 years,9-May,Non-Hispanic,2186-5,43
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,10-14 years,14-Oct,Hispanic,2135-2,16
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,10-14 years,14-Oct,Non-Hispanic,2186-5,100
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,15-19 years,15-19,Hispanic,2135-2,18
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,15-19 years,15-19,Non-Hispanic,2186-5,579
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,20-24 years,20-24,Hispanic,2135-2,47
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,20-24 years,20-24,Non-Hispanic,2186-5,2013
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,25-29 years,25-29,Hispanic,2135-2,116
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,25-29 years,25-29,Non-Hispanic,2186-5,3593
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,30-34 years,30-34,Hispanic,2135-2,185
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,30-34 years,30-34,Non-Hispanic,2186-5,5058
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,35-39 years,35-39,Hispanic,2135-2,213
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,35-39 years,35-39,Non-Hispanic,2186-5,6146
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,40-44 years,40-44,Hispanic,2135-2,245
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,40-44 years,40-44,Non-Hispanic,2186-5,7787
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,45-49 years,45-49,Hispanic,2135-2,308
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,45-49 years,45-49,Non-Hispanic,2186-5,9678
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,50-54 years,50-54,Hispanic,2135-2,264
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,50-54 years,50-54,Non-Hispanic,2186-5,11170
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,55-59 years,55-59,Hispanic,2135-2,274
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,55-59 years,55-59,Non-Hispanic,2186-5,11505
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,60-64 years ,60-64,Hispanic,2135-2,233
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,60-64 years ,60-64,Non-Hispanic,2186-5,11902
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,65-69 years,65-69,Hispanic,2135-2,271
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,65-69 years,65-69,Non-Hispanic,2186-5,12307
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,70-74 years,70-74,Hispanic,2135-2,243
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,70-74 years,70-74,Non-Hispanic,2186-5,11352
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,75-79 years,75-79,Hispanic,2135-2,179
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,75-79 years,75-79,Non-Hispanic,2186-5,9693
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,80-84 years,80-84,Hispanic,2135-2,166
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,80-84 years,80-84,Non-Hispanic,2186-5,7814
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,85+ years,85+,Hispanic,2135-2,140
,Melanoma of the Skin,25010,Female,F,South Atlantic,CENS-D5,85+ years,85+,Non-Hispanic,2186-5,7534
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,5-9 years,9-May,Non-Hispanic,2186-5,17
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,10-14 years,14-Oct,Non-Hispanic,2186-5,37
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,15-19 years,15-19,Non-Hispanic,2186-5,175
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,20-24 years,20-24,Non-Hispanic,2186-5,682
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,25-29 years,25-29,Non-Hispanic,2186-5,1155
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,30-34 years,30-34,Non-Hispanic,2186-5,1556
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,35-39 years,35-39,Non-Hispanic,2186-5,2070
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,40-44 years,40-44,Hispanic,2135-2,17
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,40-44 years,40-44,Non-Hispanic,2186-5,2467
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,45-49 years,45-49,Hispanic,2135-2,16
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,45-49 years,45-49,Non-Hispanic,2186-5,3070
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,50-54 years,50-54,Hispanic,2135-2,18
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,50-54 years,50-54,Non-Hispanic,2186-5,3317
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,55-59 years,55-59,Non-Hispanic,2186-5,3482
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,60-64 years ,60-64,Non-Hispanic,2186-5,3384
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,65-69 years,65-69,Non-Hispanic,2186-5,3326
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,70-74 years,70-74,Non-Hispanic,2186-5,2726
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,75-79 years,75-79,Non-Hispanic,2186-5,2321
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,80-84 years,80-84,Non-Hispanic,2186-5,1866
,Melanoma of the Skin,25010,Female,F,East South Central,CENS-D6,85+ years,85+,Non-Hispanic,2186-5,1947
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,1-4 years,4-Jan,Non-Hispanic,2186-5,19
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,5-9 years,9-May,Non-Hispanic,2186-5,36
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,10-14 years,14-Oct,Non-Hispanic,2186-5,52
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,15-19 years,15-19,Hispanic,2135-2,31
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,15-19 years,15-19,Non-Hispanic,2186-5,306
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,20-24 years,20-24,Hispanic,2135-2,48
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,20-24 years,20-24,Non-Hispanic,2186-5,922
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,25-29 years,25-29,Hispanic,2135-2,110
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,25-29 years,25-29,Non-Hispanic,2186-5,1544
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,30-34 years,30-34,Hispanic,2135-2,191
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,30-34 years,30-34,Non-Hispanic,2186-5,1991
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,35-39 years,35-39,Hispanic,2135-2,194
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,35-39 years,35-39,Non-Hispanic,2186-5,2437
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,40-44 years,40-44,Hispanic,2135-2,241
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,40-44 years,40-44,Non-Hispanic,2186-5,3037
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,45-49 years,45-49,Hispanic,2135-2,245
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,45-49 years,45-49,Non-Hispanic,2186-5,3517
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,50-54 years,50-54,Hispanic,2135-2,234
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,50-54 years,50-54,Non-Hispanic,2186-5,3906
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,55-59 years,55-59,Hispanic,2135-2,224
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,55-59 years,55-59,Non-Hispanic,2186-5,3849
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,60-64 years ,60-64,Hispanic,2135-2,209
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,60-64 years ,60-64,Non-Hispanic,2186-5,3900
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,65-69 years,65-69,Hispanic,2135-2,185
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,65-69 years,65-69,Non-Hispanic,2186-5,3593
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,70-74 years,70-74,Hispanic,2135-2,180
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,70-74 years,70-74,Non-Hispanic,2186-5,3324
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,75-79 years,75-79,Hispanic,2135-2,156
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,75-79 years,75-79,Non-Hispanic,2186-5,2948
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,80-84 years,80-84,Hispanic,2135-2,130
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,80-84 years,80-84,Non-Hispanic,2186-5,2365
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,85+ years,85+,Hispanic,2135-2,107
,Melanoma of the Skin,25010,Female,F,West South Central,CENS-D7,85+ years,85+,Non-Hispanic,2186-5,2728
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,5-9 years,9-May,Non-Hispanic,2186-5,24
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,10-14 years,14-Oct,Non-Hispanic,2186-5,47
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,15-19 years,15-19,Non-Hispanic,2186-5,232
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,20-24 years,20-24,Hispanic,2135-2,44
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,20-24 years,20-24,Non-Hispanic,2186-5,792
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,25-29 years,25-29,Hispanic,2135-2,84
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,25-29 years,25-29,Non-Hispanic,2186-5,1326
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,30-34 years,30-34,Hispanic,2135-2,143
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,30-34 years,30-34,Non-Hispanic,2186-5,1917
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,35-39 years,35-39,Hispanic,2135-2,147
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,35-39 years,35-39,Non-Hispanic,2186-5,2298
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,40-44 years,40-44,Hispanic,2135-2,183
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,40-44 years,40-44,Non-Hispanic,2186-5,2699
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,45-49 years,45-49,Hispanic,2135-2,193
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,45-49 years,45-49,Non-Hispanic,2186-5,3253
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,50-54 years,50-54,Hispanic,2135-2,200
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,50-54 years,50-54,Non-Hispanic,2186-5,3797
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,55-59 years,55-59,Hispanic,2135-2,203
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,55-59 years,55-59,Non-Hispanic,2186-5,3946
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,60-64 years ,60-64,Hispanic,2135-2,166
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,60-64 years ,60-64,Non-Hispanic,2186-5,3986
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,65-69 years,65-69,Hispanic,2135-2,157
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,65-69 years,65-69,Non-Hispanic,2186-5,4055
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,70-74 years,70-74,Hispanic,2135-2,116
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,70-74 years,70-74,Non-Hispanic,2186-5,3394
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,75-79 years,75-79,Hispanic,2135-2,76
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,75-79 years,75-79,Non-Hispanic,2186-5,2753
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,80-84 years,80-84,Hispanic,2135-2,54
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,80-84 years,80-84,Non-Hispanic,2186-5,2219
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,85+ years,85+,Hispanic,2135-2,78
,Melanoma of the Skin,25010,Female,F,Mountain,CENS-D8,85+ years,85+,Non-Hispanic,2186-5,2267
,Melanoma of the Skin,25010,Female,F,Pacific,CENS-D9,1-4 years,4-Jan,Non-Hispanic,2186-5,19
